Customer ID,Student ID,Test Id,Subject,Test Level,Raw Score,Percent Correct,RIT Score,Hewitt Percentile,National Percentile,Overall Rank,First Goal Rank,Second Goal Rank,Third Goal Rank,Fourth Goal Rank,Fifth Goal Rank,Sixth Goal Rank,Seventh Goal Rank,Responses,Held
119656,1,43450,L,22,57,95,208,79,86,HI,HI,HI,AV,AV,AV,AV,NA,some response,XX
119656,1,43450,M,32,44,92,201,69,92,HI,HI,HI,LO,AV,AV,AV,HI,some response,XX
119656,1,43450,R,2,43,98,210,69,84,HI,AV,AV,AV,AV,NA,NA,NA,some response,XX
119656,1,47470,L,23,57,95,216,79,93,HI,HI,AV,HI,HI,AV,AV,NA,some response,XX
119656,1,47470,M,33,47,98,224,96,99,VH,HI,HI,AV,AV,AV,HI,HI,some response,XX
119656,1,47470,R,4,43,98,232,95,99,VH,HI,HI,AV,HI,NA,NA,NA,some response,XX
119656,1,54057,L,24,55,92,219,73,92,HI,HI,HI,AV,HI,AV,HI,NA,some response,XX
119656,1,54057,M,34,46,96,225,84,98,VH,HI,HI,AV,AV,AV,HI,HI,some response,XX
119656,1,54057,R,5,43,98,242,99,99,VH,HI,HI,HI,HI,NA,NA,NA,some response,XX
119656,1,59147,L,26,53,88,231,90,97,HI,HI,HI,HI,HI,AV,HI,NA,some response,XX
119656,1,59147,M,36,46,96,246,97,99,VH,HI,HI,HI,HI,HI,HI,HI,some response,XX
119656,1,59147,R,7,37,84,237,96,99,VH,HI,HI,HI,HI,NA,NA,NA,some response,XX
119656,1,62868,L,27,47,78,231,79,95,HI,HI,AV,HI,AV,NA,HI,NA,some response,XX
119656,1,62868,M,17,42,81,236,84,96,HI,HI,HI,HI,HI,HI,AV,HI,some response,XX
119656,1,62868,R,8,30,68,237,88,97,HI,HI,HI,HI,HI,NA,NA,NA,some response,XX
119660,1,45799,L,25,35,58,204,54,73,HA,AV,HI,HI,AV,NA,AV,NA,some response,XX
119660,1,45799,M,33,35,73,192,24,46,AV,AV,AV,LO,LO,AV,AV,AV,some response,XX
119660,1,45799,R,5,22,50,199,31,54,AV,AV,AV,AV,AV,NA,NA,NA,some response,XX
119660,1,51418,L,25,54,90,225,86,97,HI,HI,HI,HI,HI,NA,HI,NA,some response,XX
119660,1,51418,M,34,39,81,206,31,62,AV,AV,AV,AV,AV,AV,AV,AV,some response,XX
119660,1,51418,R,5,31,70,209,31,73,HA,AV,AV,AV,AV,NA,NA,NA,some response,XX
119660,1,57118,L,26,48,80,224,82,90,HI,AV,HI,HI,HI,AV,AV,NA,some response,XX
119660,1,57118,M,36,41,85,231,84,98,VH,HI,HI,HI,HI,HI,HI,HI,some response,XX
119660,1,57118,R,6,29,66,216,46,84,HI,AV,AV,HI,AV,NA,NA,NA,some response,XX
119660,1,62705,L,27,41,68,225,58,84,HI,AV,HI,HI,HI,NA,AV,NA,some response,XX
119660,1,62705,M,37,39,78,234,79,95,HI,HI,HI,HI,AV,HI,AV,HI,some response,XX
119660,1,62705,R,7,31,70,228,62,90,HI,AV,HI,HI,HI,NA,NA,NA,some response,XX
119660,1,68121,L,28,33,55,226,46,82,HA,AV,AV,HI,AV,NA,AV,NA,some response,XX
119660,1,68121,M,18,27,57,233,54,86,HI,HI,AV,AV,HI,HI,LO,HI,some response,XX
119660,1,68121,R,8,24,55,230,54,88,HI,AV,HI,AV,AV,NA,NA,NA,some response,XX
119660,1,74003,L,29,31,52,230,58,82,HA,AV,AV,HI,AV,NA,HI,NA,some response,XX
119660,1,74003,M,19,16,36,235,50,84,HI,AV,AV,AV,HI,HI,HI,HI,some response,XX
119660,1,74003,R,8,29,66,236,69,90,HI,HI,AV,HI,HI,NA,NA,NA,some response,XX
119660,2,51417,L,25,47,78,215,76,92,HI,HI,HI,HI,AV,NA,HI,NA,some response,XX
119660,2,51417,M,33,45,94,212,73,96,HI,HI,AV,HI,AV,AV,AV,HI,some response,XX
119660,2,51417,R,3,44,100,230,92,99,VH,HI,HI,AV,HI,NA,NA,NA,some response,XX
119660,2,57117,L,26,43,72,219,82,93,HI,AV,HI,HI,AV,AV,HI,NA,some response,XX
119660,2,57117,M,36,33,69,219,76,96,HI,HI,HI,HI,HI,HI,HI,HI,some response,XX
119660,2,57117,R,6,28,64,215,62,88,HI,AV,HI,HI,AV,NA,NA,NA,some response,XX
119660,2,62706,L,27,36,60,221,62,84,HI,AV,HI,AV,HI,NA,AV,NA,some response,XX
119660,2,62706,M,37,40,80,236,86,99,VH,HI,HI,HI,AV,HI,HI,HI,some response,XX
119660,2,62706,R,7,31,70,228,79,96,HI,HI,HI,HI,HI,NA,NA,NA,some response,XX
119660,2,68122,L,28,39,65,230,76,93,HI,HI,HI,HI,HI,NA,AV,NA,some response,XX
119660,2,68122,M,18,32,68,238,86,97,HI,HI,HI,HI,HI,HI,AV,HI,some response,XX
119660,2,68122,R,8,24,55,230,69,93,HI,HI,HI,HI,HI,NA,NA,NA,some response,XX
119660,2,74004,L,29,38,63,236,84,98,VH,HI,HI,HI,HI,NA,AV,NA,some response,XX
119660,2,74004,M,19,18,40,237,62,93,HI,HI,HI,HI,AV,AV,HI,HI,some response,XX
119660,2,74004,R,8,30,68,237,79,95,HI,HI,HI,HI,HI,NA,NA,NA,some response,XX
119660,2,80989,L,29,43,72,240,90,97,HI,HI,HI,HI,HI,NA,HI,NA,some response,XX
119660,2,80989,M,19,24,53,244,66,96,HI,HI,HI,HI,HI,HI,AV,HI,some response,XX
119660,2,80989,R,8,33,75,241,82,95,HI,HI,HI,HI,HI,NA,NA,NA,some response,XX
119660,3,68123,L,23,44,73,196,21,34,AV,LO,AV,AV,AV,AV,AV,NA,some response,XX
119660,3,68123,M,33,29,60,185,4,14,LO,AV,AV,AV,LO,AV,LO,LO,some response,XX
119660,3,68123,R,3,38,86,200,21,54,AV,AV,AV,AV,AV,NA,NA,NA,some response,XX
119660,3,74005,L,25,33,55,203,38,62,AV,LO,AV,AV,AV,NA,AV,NA,some response,XX
119660,3,74005,M,33,42,88,203,46,79,HA,AV,HI,HI,AV,AV,HI,AV,some response,XX
119660,3,74005,R,4,31,70,200,21,54,AV,AV,AV,AV,AV,NA,NA,NA,some response,XX
119660,3,80990,L,26,29,48,208,34,66,AV,AV,HI,AV,LO,AV,AV,NA,some response,XX
119660,3,80990,M,34,42,88,212,46,82,HA,HI,AV,AV,AV,AV,HI,HI,some response,XX
119660,3,80990,R,5,31,70,209,31,73,HA,AV,AV,AV,AV,NA,NA,NA,some response,XX
119660,3,85996,L,26,39,65,216,42,69,HA,AV,AV,AV,AV,AV,AV,NA,some response,XX
119660,3,85996,M,35,44,92,228,69,93,HI,HI,HI,AV,HI,AV,HI,AV,some response,XX
119660,3,85996,R,5,31,70,209,16,66,AV,AV,AV,AV,AV,NA,NA,NA,some response,XX
119660,3,91144,L,26,48,80,224,58,84,HI,AV,HI,HI,AV,LO,HI,NA,some response,XX
119660,3,91144,M,17,23,44,216,27,50,AV,AV,AV,AV,LO,AV,AV,AV,some response,XX
119660,3,91144,R,5,33,75,212,12,62,AV,AV,HI,AV,AV,NA,NA,NA,some response,XX
119660,3,96412,L,27,49,82,233,76,96,HI,HI,HI,HI,HI,NA,HI,NA,some response,XX
119660,3,96412,M,17,36,69,229,46,79,HA,AV,AV,AV,AV,HI,AV,HI,some response,XX
119660,3,96412,R,6,34,77,223,31,79,HA,AV,HI,AV,HI,NA,NA,NA,some response,XX
119660,3,102528,L,28,52,87,244,96,99,VH,HI,HI,HI,HI,NA,HI,NA,some response,XX
119660,3,102528,M,18,34,72,240,58,92,HI,AV,HI,HI,HI,HI,AV,HI,some response,XX
119660,3,102528,R,7,31,70,228,42,79,HA,AV,AV,HI,AV,NA,NA,NA,some response,XX
119660,4,74006,L,23,41,68,193,34,38,AV,LO,LO,AV,AV,AV,HI,NA,some response,XX
119660,4,74006,M,33,35,73,192,42,66,AV,AV,HI,HI,AV,AV,LO,AV,some response,XX
119660,4,74006,R,3,38,86,200,38,62,AV,HI,AV,AV,AV,NA,NA,NA,some response,XX
119660,4,80991,L,24,46,77,206,50,73,HA,AV,HI,HI,LO,LO,HI,NA,some response,XX
119660,4,80991,M,34,35,73,201,38,73,HA,HI,AV,HI,HI,AV,LO,AV,some response,XX
119660,4,80991,R,4,32,73,202,24,62,AV,AV,AV,AV,AV,NA,NA,NA,some response,XX
119660,4,85997,L,25,40,67,208,34,66,AV,HI,AV,AV,AV,NA,AV,NA,some response,XX
119660,4,85997,M,35,31,65,206,31,62,AV,HI,AV,AV,AV,AV,AV,AV,some response,XX
119660,4,85997,R,6,27,61,214,46,84,HI,HI,HI,AV,AV,NA,NA,NA,some response,XX
119660,4,91145,L,25,55,92,227,82,93,HI,HI,HI,HI,HI,NA,HI,NA,some response,XX
119660,4,91145,M,36,30,63,216,34,66,AV,AV,AV,AV,HI,AV,AV,AV,some response,XX
119660,4,91145,R,6,28,64,215,34,79,HA,HI,AV,AV,AV,NA,NA,NA,some response,XX
119660,4,96413,L,26,47,78,223,54,82,HA,HI,HI,HI,AV,LO,HI,NA,some response,XX
119660,4,96413,M,16,23,42,206,8,18,LA,LO,LO,AV,LO,AV,AV,AV,some response,XX
119660,4,96413,R,7,27,61,223,42,84,HI,HI,HI,AV,AV,NA,NA,NA,some response,XX
119660,4,102529,L,27,50,83,234,79,96,HI,HI,HI,HI,HI,NA,HI,NA,some response,XX
119660,4,102529,M,16,39,71,221,27,54,AV,AV,AV,AV,AV,LO,AV,AV,some response,XX
119660,4,102529,R,8,22,50,228,46,86,HI,AV,HI,HI,AV,NA,NA,NA,some response,XX
119660,4,106200,L,28,46,77,236,79,93,HI,HI,HI,HI,AV,NA,HI,NA,some response,XX
119660,4,106200,M,17,36,69,229,34,66,AV,AV,LO,HI,AV,HI,AV,AV,some response,XX
119660,4,106200,R,8,25,57,232,54,84,HI,HI,HI,HI,AV,NA,NA,NA,some response,XX
119660,5,96414,L,22,48,80,192,31,34,AV,LO,HI,LO,AV,AV,AV,NA,some response,XX
119660,5,96414,M,32,46,96,211,92,99,VH,HI,HI,AV,AV,AV,AV,HI,some response,XX
119660,5,96414,R,2,41,93,198,34,54,AV,AV,AV,AV,AV,NA,NA,NA,some response,XX
119660,5,102530,L,24,51,85,212,86,93,HI,AV,HI,HI,HI,AV,HI,NA,some response,XX
119660,5,102530,M,34,46,96,225,99,99,VH,HI,HI,HI,HI,HI,HI,HI,some response,XX
119660,5,102530,R,4,39,89,214,79,90,HI,AV,HI,AV,HI,NA,NA,NA,some response,XX
119660,5,106201,L,25,52,87,222,90,98,VH,HI,HI,HI,HI,NA,HI,NA,some response,XX
119660,5,106201,M,36,41,85,231,99,99,VH,HI,HI,HI,HI,HI,HI,HI,some response,XX
119660,5,106201,R,5,42,95,235,96,99,VH,HI,HI,HI,HI,NA,NA,NA,some response,XX
119660,5,112085,L,26,43,72,219,73,92,HI,HI,AV,AV,HI,AV,HI,NA,some response,XX
119660,5,112085,M,37,31,62,225,84,98,VH,HI,HI,HI,HI,HI,HI,AV,some response,XX
119660,5,112085,R,6,30,68,217,58,88,HI,HI,HI,HI,AV,NA,NA,NA,some response,XX
119660,5,116778,L,27,40,67,224,73,88,HI,HI,AV,HI,HI,NA,HI,NA,some response,XX
119660,5,116778,M,37,30,60,224,58,86,HI,HI,AV,AV,AV,AV,HI,AV,some response,XX
119660,5,116778,R,7,34,77,232,88,98,VH,HI,HI,HI,HI,NA,NA,NA,some response,XX
119660,5,121480,L,28,38,63,229,58,90,HI,AV,HI,AV,HI,NA,HI,NA,some response,XX
119660,5,121480,M,18,26,55,232,50,84,HI,AV,AV,AV,HI,HI,AV,HI,some response,XX
119660,5,121480,R,8,22,50,228,46,86,HI,HI,AV,HI,AV,NA,NA,NA,some response,XX
119660,5,131847,L,29,43,72,240,90,97,HI,HI,HI,HI,AV,NA,HI,NA,some response,XX
119660,5,131847,M,19,36,80,259,88,99,VH,HI,HI,HI,HI,HI,HI,HI,some response,XX
119660,5,131847,R,8,30,68,237,73,92,HI,AV,HI,AV,HI,NA,NA,NA,some response,XX
119661,1,40191,L,24,36,60,197,46,54,AV,AV,HI,AV,AV,HI,LO,NA,some response,XX
119661,1,40191,M,34,42,88,212,92,99,VH,HI,HI,HI,HI,HI,HI,HI,some response,XX
119661,1,40191,R,3,42,95,213,76,88,HI,HI,HI,AV,AV,NA,NA,NA,some response,XX
119661,1,45733,L,25,53,88,223,95,99,VH,HI,HI,HI,HI,NA,AV,NA,some response,XX
119661,1,45733,M,35,48,100,254,99,99,VH,HI,HI,HI,HI,HI,HI,HI,some response,XX
119661,1,45733,R,5,40,91,226,93,98,VH,HI,HI,HI,HI,NA,NA,NA,some response,XX
119661,1,51520,L,26,36,60,213,66,82,HA,HI,AV,AV,HI,HI,AV,NA,some response,XX
119661,1,51520,M,37,46,92,248,99,99,VH,HI,HI,HI,HI,HI,HI,HI,some response,XX
119661,1,51520,R,5,40,91,226,88,98,VH,HI,HI,HI,HI,NA,NA,NA,some response,XX
119661,1,57075,L,27,47,78,231,95,98,VH,AV,HI,HI,HI,NA,HI,NA,some response,XX
119661,1,57075,M,13,54,98,231,84,98,VH,AV,HI,AV,AV,AV,AV,HI,some response,XX
119661,1,57075,R,6,37,84,228,86,96,HI,HI,HI,HI,HI,NA,NA,NA,some response,XX
119661,1,62514,L,28,36,60,228,79,92,HI,HI,HI,AV,HI,NA,AV,NA,some response,XX
119661,1,62514,M,17,46,88,244,98,99,VH,HI,HI,HI,HI,HI,HI,HI,some response,XX
119661,1,62514,R,7,36,82,235,90,97,HI,HI,HI,HI,HI,NA,NA,NA,some response,XX
119661,1,69394,L,29,19,32,221,34,66,AV,AV,AV,AV,AV,NA,LO,NA,some response,XX
119661,1,69394,M,18,38,81,246,84,99,VH,HI,HI,HI,HI,HI,HI,HI,some response,XX
119661,1,69394,R,8,16,36,222,34,79,HA,AV,HI,AV,AV,NA,NA,NA,some response,XX
119661,2,57076,L,23,49,82,201,46,62,AV,AV,AV,HI,AV,AV,AV,NA,some response,XX
119661,2,57076,M,34,39,81,206,69,92,HI,HI,HI,HI,LO,HI,HI,AV,some response,XX
119661,2,57076,R,3,42,95,213,69,86,HI,AV,HI,AV,AV,NA,NA,NA,some response,XX
119661,2,62515,L,25,45,75,213,66,82,HA,HI,AV,HI,AV,NA,AV,NA,some response,XX
119661,2,62515,M,36,34,71,220,79,96,HI,HI,HI,HI,HI,AV,HI,HI,some response,XX
119661,2,62515,R,5,31,70,209,38,76,HA,AV,HI,AV,AV,NA,NA,NA,some response,XX
119661,2,69393,L,26,31,52,210,31,50,AV,LO,AV,AV,AV,HI,AV,NA,some response,XX
119661,2,69393,M,37,45,90,245,98,99,VH,HI,HI,HI,HI,HI,HI,HI,some response,XX
119661,2,69393,R,6,24,55,210,27,73,HA,AV,AV,AV,AV,NA,NA,NA,some response,XX
119665,1,41495,L,25,49,82,218,50,76,HA,AV,AV,HI,AV,NA,AV,NA,some response,XX
119665,1,41495,M,35,40,83,218,42,73,HA,AV,HI,AV,HI,HI,AV,AV,some response,XX
119665,1,41495,R,5,35,80,215,34,79,HA,AV,AV,AV,AV,NA,NA,NA,some response,XX
119665,1,54063,L,27,54,90,240,92,99,VH,HI,HI,HI,HI,NA,HI,NA,some response,XX
119665,1,54063,M,18,39,83,248,84,99,VH,HI,HI,HI,HI,HI,HI,HI,some response,XX
119665,1,54063,R,7,41,93,249,97,99,VH,HI,HI,HI,HI,NA,NA,NA,some response,XX
